car_id,model_id,fuel_id,transmission_id,location_id,owner_id,Price,Year,Kilometer,Engine,Seating Capacity
1870,134,2,2,26,1,3675000,2019,34000,1968 cc,5
1871,990,2,2,13,1,2400000,2022,8000,1493 cc,7
1872,991,2,1,16,1,1300000,2020,27000,1493 cc,5
1873,446,1,2,13,1,825000,2021,6600,1197 cc,5
1874,992,2,1,5,3,899000,2015,125000,2494 cc,8
1875,993,1,1,74,1,409999,2021,13424,796 cc,5
1876,340,3,1,5,1,289000,2015,78000,796 cc,5
1877,994,1,1,13,1,280000,2011,69276,998 cc,5
1878,995,2,1,27,1,811999,2017,31000,1582 cc,5
1879,996,2,2,7,2,5400000,2017,33000,2993 cc,4
1880,873,1,1,18,1,220000,2012,54000,998 cc,5
1881,997,2,1,7,1,625000,2014,54000,1498 cc,5
1882,541,2,1,54,1,725000,2017,75000,1248 cc,5
1883,998,2,2,7,1,4195000,2017,63651,1995 cc,5
1884,999,2,2,7,3,1450000,2014,71796,1968 cc,5
1885,1000,2,1,15,2,425000,2014,74000,1461 cc,5
1886,723,1,1,13,1,250000,2013,82461,814 cc,5
1887,289,2,1,1,1,800000,2018,66000,1248 cc,5
1888,316,2,1,42,1,875000,2015,87000,2179 cc,8
1889,394,2,2,7,2,2275000,2016,61109,2143 cc,5
1890,1001,1,1,22,1,525000,2019,32000,1199 cc,5
1891,1002,1,2,8,1,20000000,2021,6600,2996 cc,5
1892,104,1,1,8,1,1520000,2021,14000,1997 cc,4
1893,791,1,1,3,2,170000,2009,135797,1086 cc,5
1894,435,2,2,1,1,3300000,2019,42475,3198 cc,7
1895,1003,1,2,7,1,575000,2018,27239,998 cc,5
1896,1004,1,1,3,1,190000,2013,66000,995 cc,5
1897,1005,1,1,13,1,755000,2022,2272,1197 cc,5
1898,1006,1,2,5,1,1130000,2015,50000,1997 cc,5
1899,967,1,1,27,1,316000,2019,17491,567cc,5
1900,1007,1,1,25,1,610000,2017,38674,1197 cc,5
1901,999,2,2,8,1,1875000,2016,40000,1968 cc,5
1902,340,3,1,24,1,480000,2021,14000,796 cc,5
1903,867,1,1,5,1,365000,2019,32000,999 cc,5
1904,133,1,1,5,3,250000,2012,72000,666cc,5
1905,162,2,1,16,1,745000,2017,82000,1498 cc,5
1906,1008,1,2,8,2,1150000,2013,52000,1595 cc,5
1907,1009,5,2,8,1,2100000,2020,38500,654cc,5
1908,1010,2,1,8,3,200000,2014,56000,1120 cc,5
1909,543,1,2,5,1,775000,2016,42000,1497 cc,5
1910,51,1,1,5,1,860000,2016,57983,1591 cc,5
1911,681,1,2,3,1,2089999,2018,15600,1395 cc,5
1912,656,2,1,11,1,1100000,2019,26000,1582 cc,5
1913,263,2,2,1,5,18500000,2021,5000,2925 cc,5
1914,2,2,1,33,2,260000,2011,90000,1248 cc,5
1915,106,2,2,33,2,2690000,2016,43323,2143 cc,5
1916,1011,2,2,10,1,1400000,2020,94182,1968 cc,5
1917,1012,1,1,2,1,515000,2022,3395,1086 cc,5
1918,111,2,1,11,1,600000,2014,53213,1248 cc,7
1919,388,2,2,23,1,2000000,2017,93000,3198 cc,7
1920,245,2,2,44,1,2850000,2018,45000,1999 cc,5
1921,528,2,2,33,1,3200000,2017,110000,2755 cc,7
1922,1013,1,1,8,1,1075000,2016,70000,1798 cc,5
1923,1014,1,1,27,1,575000,2020,40000,1199 cc,5
1924,1015,2,2,7,1,3950000,2018,52000,1969 cc,5
1925,965,1,1,5,1,750000,2019,6200,1462 cc,5
1926,1016,2,1,30,1,755000,2017,75650,1498 cc,5
1927,241,1,1,76,3,190000,2010,60000,1197 cc,5
1928,2,2,1,3,1,425000,2014,89000,1248 cc,5
1929,1017,1,2,5,2,3600000,2014,43000,650cc,5
1930,340,3,1,23,1,390000,2019,56000,796 cc,5
1931,656,2,1,7,2,855000,2017,57000,1582 cc,5
1932,398,1,1,61,1,225000,2012,56000,814 cc,5
1933,134,2,2,5,1,2425000,2016,60000,1968 cc,5
1934,197,2,1,67,1,1270000,2019,61805,2179 cc,7
1935,256,3,1,8,2,325000,2014,58000,998 cc,5
1936,655,1,1,8,1,750000,2019,33000,1198 cc,5
1937,1018,1,2,3,2,185000,2008,70000,1497 cc,5
1938,16,1,2,5,1,450000,2014,48000,998 cc,5
1939,53,2,1,24,1,1710000,2020,12400,1956 cc,5
1940,514,2,1,3,1,665000,2017,92000,1493 cc,7
1941,560,2,1,23,1,871000,2015,64000,1582 cc,5
1942,256,3,1,8,1,625000,2021,18000,998 cc,5
1943,1019,2,1,7,1,495000,2016,53376,1198 cc,6
1944,370,2,1,10,1,600000,2016,70000,1498 cc,5
1945,1020,2,1,73,2,875000,2019,70000,1493 cc,7
1946,122,2,1,11,1,595000,2014,65123,1582 cc,5
1947,409,1,1,1,1,425000,2014,58600,1198 cc,5
1948,647,1,1,13,1,1050000,2021,7500,998 cc,5
1949,499,2,1,5,1,1299000,2019,39000,1582 cc,5
1950,791,1,1,5,1,175000,2009,23000,1086 cc,5
1951,464,1,1,5,1,994999,2019,27900,1462 cc,6
1952,483,3,1,8,1,1025000,2019,42000,1373 cc,7
1953,204,2,2,50,2,4175000,2016,27011,2993 cc,7
1954,12,1,1,6,1,265000,2016,122000,999 cc,5
1955,82,1,1,25,1,475000,2015,48000,1197 cc,5
1956,100,1,1,5,1,660000,2018,9000,1197 cc,5
1957,52,1,2,6,1,490000,2019,32000,999 cc,5
1958,1021,1,2,5,1,1950000,2018,54000,2694 cc,7
1959,1022,1,1,34,1,315000,2012,57000,1498 cc,5
1960,142,2,2,2,1,4190000,2017,90000,2143 cc,5
1961,59,1,1,5,1,341000,2016,49000,1198 cc,5
1962,292,2,1,36,2,950000,2018,71000,1248 cc,5
1963,270,1,1,5,2,409999,2014,20000,1197 cc,5
1964,873,1,1,5,1,290000,2012,12300,998 cc,5
1965,1023,2,1,3,1,1050000,2021,5000,1248 cc,5
1966,270,1,1,5,1,365000,2013,68000,1197 cc,5
1967,350,2,2,8,1,3100000,2019,17000,2143 cc,5
1968,231,2,2,8,1,1875000,2022,15000,2184 cc,4
1969,1024,1,2,7,2,5100000,2019,24444,1999 cc,7
1970,1025,2,1,5,1,595000,2015,43000,1498 cc,5
1971,320,2,2,22,1,5200000,2020,18000,1950 cc,5
1972,558,2,2,2,1,6000000,2014,82000,2993 cc,5
1973,142,2,2,44,1,5775000,2019,57000,2143 cc,5
1974,490,1,2,7,1,4975000,2021,2610,1991 cc,5
1975,773,2,1,21,2,650000,2017,92000,1248 cc,5
1976,636,1,2,5,1,521000,2017,40879,1197 cc,5
1977,355,2,1,15,1,570000,2016,80000,1498 cc,5
1978,372,2,2,13,5,8100000,2022,5500,1950 cc,5
1979,987,2,1,44,2,160000,2011,89000,1248 cc,5
1980,177,2,2,13,1,5500000,2017,68690,2993 cc,5
1981,328,1,1,58,5,420000,2018,50000,765cc,5
1982,12,1,1,27,1,299000,2018,19000,999 cc,5
1983,336,2,1,41,1,350000,2012,130000,1598 cc,5
1984,2,2,1,11,1,575000,2017,35000,1248 cc,5
1985,1026,1,2,5,2,335000,2013,64418,1198 cc,5
1986,546,1,1,13,1,480000,2019,10265,1197 cc,5
1987,1027,3,1,1,1,675000,2021,15000,998 cc,5
1988,1028,2,1,16,1,350000,2012,85000,1498 cc,5
1989,1029,2,2,5,2,2500000,2018,90000,2143 cc,5
1990,352,3,1,3,1,260000,2013,89000,998 cc,5
1991,90,3,1,18,1,400000,2017,43000,998 cc,5
1992,528,2,2,16,2,2750000,2017,219000,2755 cc,7
1993,1030,1,1,5,1,555000,2010,261236,1998 cc,8
1994,292,2,1,8,1,790000,2017,50000,1248 cc,5
1995,1031,1,1,32,3,180000,2014,48000,796 cc,5
1996,351,2,1,16,1,551000,2019,39000,1120 cc,5
1997,251,2,1,16,1,860000,2018,33030,1248 cc,5
1998,1032,1,1,5,2,375000,2013,86000,1497 cc,5
1999,1033,1,2,22,1,725000,2017,55000,1373 cc,5
2000,546,1,1,27,1,400000,2017,35000,1197 cc,5
2001,1034,1,2,27,1,2275000,2022,2000,1368 cc,5
2002,604,2,1,2,1,1250000,2018,90000,1956 cc,5
2003,105,1,1,7,2,499000,2012,96506,1497 cc,5
2004,427,1,2,31,1,399000,2014,88000,1598 cc,5
2005,1035,2,2,21,2,335000,2008,140987,2987 cc,5
2006,116,1,1,76,1,450000,2015,52000,1197 cc,5
2007,47,1,2,5,1,409999,2015,54443,998 cc,5
2008,320,2,2,5,1,6100000,2020,9500,1950 cc,5
2009,204,2,2,8,2,4690000,2018,75000,2993 cc,7
2010,451,2,2,24,2,775000,2012,89000,1347cc,5
2011,448,1,2,1,1,3000000,2017,42000,1395 cc,5
2012,815,1,1,27,2,250000,2018,25000,999 cc,5
2013,56,2,2,23,1,6200000,2021,39000,1995 cc,5
2014,272,2,1,6,1,590000,2014,86000,1248 cc,5
2015,358,2,2,8,2,1300000,2013,50300,1995 cc,5
2016,1036,2,2,5,1,1639999,2018,43000,2179 cc,7
2017,215,2,1,13,1,740000,2013,83555,2179 cc,7
2018,1020,2,1,42,1,770000,2019,27500,1493 cc,7
2019,1025,2,1,5,1,530000,2013,75000,1498 cc,5
2020,177,2,2,24,1,2975000,2015,87000,2993 cc,5
2021,1037,2,2,48,1,1989999,2022,5800,1493 cc,5
2022,447,2,1,7,1,3250000,2018,173000,2755 cc,7
2023,279,1,2,7,1,1975000,2021,7000,1353 cc,5
2024,1038,2,1,10,1,735000,2015,121000,2179 cc,7
2025,278,2,1,54,1,425000,2013,96000,2179 cc,7
2026,1039,1,2,8,1,195000,2008,57885,894cc,5
2027,964,1,1,5,1,315000,2011,38091,1197 cc,5
2028,723,1,1,1,1,275000,2013,34000,814 cc,5
2029,315,2,1,31,1,750000,2018,75000,1498 cc,5
2030,1040,2,1,2,1,465000,2014,82000,1364 cc,5
2031,429,1,1,7,1,1325000,2021,20000,998 cc,5
2032,2,2,1,38,2,175000,2008,65000,1248 cc,5
2033,1041,1,2,5,1,8900000,2020,88000,1997 cc,5
2034,1042,1,2,5,2,950000,2011,65000,1991 cc,5
2035,2,2,1,68,1,275000,2011,65000,1248 cc,5
2036,873,1,1,1,2,265000,2011,41000,998 cc,5
2037,205,2,1,67,3,1000000,2010,127000,2982 cc,7
2038,149,1,1,7,2,730000,2016,51834,1497 cc,5
2039,614,1,2,8,1,1495000,2018,28000,1368 cc,5
2040,1043,1,2,5,2,1150000,2014,39000,1595 cc,5
2041,803,1,2,5,1,590000,2015,116592,1497 cc,5
2042,520,2,2,13,1,2450000,2014,80000,2143 cc,5
2043,1044,1,1,44,1,299000,2014,32000,1199 cc,5
2044,520,2,2,1,1,2850000,2016,21200,2143 cc,5
2045,1045,1,2,8,1,2765000,2022,75,1997 cc,7
2046,256,3,1,1,2,365000,2014,75693,998 cc,5
2047,541,2,1,13,1,850000,2018,85000,1248 cc,5
2048,149,1,1,27,1,480000,2015,49000,1497 cc,5
2049,1046,2,1,10,2,345000,2016,71000,1120 cc,5
2050,1047,1,2,8,1,5950000,2017,80000,2996 cc,5
2051,51,1,1,8,1,891000,2016,47000,1591 cc,5
2052,937,1,1,7,1,925000,2021,48000,1462 cc,5
2053,572,2,1,18,1,409999,2014,68000,1396 cc,5
2054,1048,1,1,31,2,245000,2014,79000,1197 cc,5
2055,1049,2,1,48,1,850000,2016,90300,2179 cc,7
2056,832,1,1,23,2,275000,2014,83000,814 cc,5
2057,1050,1,1,30,1,240000,2013,73000,1196 cc,5
2058,252,2,2,6,1,4290000,2018,60474,1995 cc,5
2059,514,2,1,67,1,670000,2017,72000,1493 cc,7
